0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,12.756229451273088,28.997716450144036,51.60848369307948,60.439706616947234,74.23159383887135,87.10116667296322,80.85617259148465,74.43850420715572,70.85627136517839,81.51576067217725,90.4680871657969,95.13877318582291,87.14532580806653,79.8432120827952,67.37682506687315,62.96749301867627,58.85250424168522,67.15268851107152,72.96056631340707,103.4960808895548,115.90794599970444,123.30643960661145,129.79978941748652,125.98370402097039,120.77771747629399,113.67264890012284,145.23941060290193,157.1313116402663,21.663294404883327,29.18452425092824,42.35318436792389,51.87582320890883,58.70162471886692,48.76732018558087,39.74519799698938,70.57212130428249,82.74361092065892,95.30097308378697,105.35339484233431,111.90305322868328,114.52795570871272,107.99937505776607,109.10391134056263,113.72871509684897,107.00904749747386,112.61761802943272,99.22340136766631,88.92266108537154,75.42785315095321
12.756229451273088,0.0,16.28056375812848,38.96202115338063,47.855057853611804,62.32837052885381,76.05642431657171,71.26116847257337,66.93668459061969,66.20561980437782,76.88633881223785,85.4051281976642,88.65224732259229,83.8248120349823,78.14193450636554,65.97254347191986,65.11439958519652,62.87418571461169,71.97027395338209,79.38199767878618,92.4139995166661,104.93368337475127,113.78903858030984,121.95735444905387,119.87337832543041,116.46198041615175,110.96803650457385,137.7250241688833,149.83531896822174,14.832344461988184,28.622640985674938,41.8109704945995,48.4642363512914,51.92382618941803,41.77996464727926,30.799691226263775,61.33160394216774,71.8382943018097,83.36517478616739,94.25838400317579,100.24166167491286,102.4244516747486,98.12200102436624,100.49937776821233,106.10650933899429,94.34444305239094,100.54441272804267,86.53360567022247,76.18133922267273,62.67662963658804
28.997716450144036,16.28056375812848,0.0,23.573573259032816,32.583515529920035,48.7462733625721,64.0865982966248,62.18356387201742,61.63911643591361,65.28067898003168,75.51319675896907,83.11978615227301,84.17709886070936,84.00742714551686,80.63324945051842,69.35714914845043,72.62191775848783,72.3969725084642,81.97552106324989,90.76154123452189,80.12879629282801,92.7218107620596,104.03406933288854,114.78650446354817,115.32778497984143,114.51672519679641,111.2952924683427,130.8772767379303,143.20193050453378,18.058153724007,33.96951030493461,44.951254424497364,47.14799999427176,45.36285397463777,35.870086257794775,23.133790060104758,50.32174531165696,57.93778298141808,67.87988017859645,79.86293410806266,85.05292818606942,86.67812928840392,85.40546447272484,89.55468833561257,96.45873137699569,78.59063092712599,86.20229021866773,70.25327414812853,59.92908511542469,46.59657234741781
51.60848369307948,38.96202115338063,23.573573259032816,0.0,9.00997762194938,26.440312188398917,43.30196983641496,45.76151343536568,51.17733027555481,61.0081834334708,69.59251756194178,75.2975849575034,73.09045302130453,79.72173360873303,79.92465516802444,70.86577033788055,79.63792573752444,82.25829395368892,91.9780044269411,102.44421490355512,58.53102300093052,71.01277887540824,84.96161818778948,98.77927711960689,102.84862227900582,105.70092019858508,105.8404579573929,114.96258662535939,127.36055193844626,40.57205528204846,55.3274364151359,64.08991386162117,62.34837798977111,54.66041142414446,47.798386611652575,36.64410467411077,51.20283511034202,50.48729540119584,53.74921603410415,69.16348966548375,71.35479303563922,70.5168888536568,79.0805143616916,87.00606617632828,96.13038168916228,55.40066065339072,62.80573202582811,49.90655691892739,38.82920645083423,24.44956999444421
60.439706616947234,47.855057853611804,32.583515529920035,9.00997762194938,0.0,18.734500601402083,36.25017862518607,41.32698592979194,49.584816792194815,61.69051147384358,69.31240258102322,74.06272021892639,70.46493245803852,79.85109563239999,81.44517865195316,73.43215516321301,83.90347948690979,87.4000795068633,97.02529087715983,107.91724113638027,50.726966443638666,63.055217603328366,78.30118707822292,93.48625537424275,99.12275972578608,103.52873774847654,105.05628198425498,109.58664868037798,121.94334183837205,49.44337929709196,63.91182833020809,72.11489837065852,69.42228387093583,60.32762126909458,54.42207581766724,44.11775479627093,54.336153782532,50.36629603933714,50.28406930179905,66.8701676762503,67.60129929667326,65.56355019734927,78.44940777798203,87.73133986799549,97.5505307590408,46.64659786403373,53.89926987923683,43.02984693955147,31.71935842437188,17.048608355574387
74.23159383887135,62.32837052885381,48.7462733625721,26.440312188398917,18.734500601402083,0.0,17.66158462673264,26.316711498240984,39.32308266361245,55.02988545616484,60.29573623894452,63.02859254418177,57.07966873661245,71.18561949244312,75.49597165968169,70.01515917979343,83.7934695787109,89.22817275586223,98.35117405968593,110.03847198985787,32.119853121247125,44.57410386581571,59.737562247759726,75.94976507835058,83.45919849369966,90.15838466773684,94.0306726421791,91.89033693426583,104.16737933756465,66.49432685637804,81.64682982358508,90.50266064028047,88.14911108396943,78.85056096526745,73.15109026928131,62.747944126142706,71.49368780061727,64.44522405772177,59.30925143449015,77.12805703519538,75.11815972941179,70.53900713562052,90.9656223888062,101.90496917892247,112.44593730594167,38.30876133072675,38.45734888380215,44.3936250454319,34.042449044409246,23.13335228470709
87.10116667296322,76.05642431657171,64.0865982966248,43.30196983641496,36.25017862518607,17.66158462673264,0.0,16.302081648770738,33.29495950725407,51.045049381853374,53.24547279769003,53.49158755928197,45.10004223263136,63.81577467263378,70.75190803418127,68.15183086653035,84.36257240593815,91.36925642800986,99.69934512495274,111.78332875776981,16.39501990190321,28.877310664513352,42.08341179684266,58.847660493666424,68.0905920786239,77.06246766009528,83.29788418483778,74.60992585798333,86.80941091713166,82.11908513967481,97.73390142281083,107.25960254809819,105.50329215982464,96.49567017307844,90.63451189962092,79.91718107541107,88.93180049410685,80.78006855626694,73.28387626174526,91.28306312326228,87.6551170288087,81.55119286310787,106.17756380960672,117.91506597436378,128.77343024927018,41.00747128642093,30.898948049046886,54.65375862103601,46.206549200595006,38.79840811872833
80.85617259148465,71.26116847257337,62.18356387201742,45.76151343536568,41.32698592979194,26.316711498240984,16.302081648770738,0.0,17.132298766223702,34.9744584011973,36.98841105709342,37.83359715303899,30.829891850113736,47.63872935132246,54.47365395909264,52.379876332192545,69.19475369080237,76.76460997168168,84.67809618150324,96.82475855154586,27.93119034520392,38.299455444342904,42.540221979458465,53.185313630699234,57.84341584306588,63.845781264454075,68.35781942900462,69.37952503786539,81.77900337730681,79.97108196952948,96.07042316719702,106.97622370018023,107.24135028344655,100.41907039311087,93.255381485768,81.42937884073652,95.66140405514196,90.33854576704506,85.54883670662988,103.41572388605745,101.010202811401,95.75392269986206,117.22960761322047,127.87903665057574,138.18917484173073,57.139640384764405,46.3652755071935,69.02594370083304,59.53675980609631,49.44805591840541
74.43850420715572,66.93668459061969,61.63911643591361,51.17733027555481,49.584816792194815,39.32308266361245,33.29495950725407,17.132298766223702,0.0,17.84985490942557,20.9965206604927,24.48765255600566,22.5949677666519,31.886928072030543,37.52404619396317,35.4003848603474,52.67679796437248,60.760482130468525,68.22162843276506,80.38018339800554,44.35583648943835,53.42942306292366,51.73232022338789,55.36150605814547,53.691884995762145,54.54333029141222,55.56375271634811,70.88920779431169,82.924733683668,78.14034079446363,94.1609419527363,106.2272140192806,108.60108936045629,104.19888468077275,95.9156767386264,83.38665998420315,102.37919469174885,99.94907153732078,97.85625308548768,115.32825234145139,114.19027104852405,109.86114201357226,127.87696285779357,137.2868147411753,146.9172386381488,73.66099333961304,63.45991927986876,83.6033148722464,73.36344876003224,61.48170631036961
70.85627136517839,66.20561980437782,65.28067898003168,61.0081834334708,61.69051147384358,55.02988545616484,51.045049381853374,34.9744584011973,17.84985490942557,0.0,10.70581556733802,19.650026634178154,26.644698226538804,18.96866363273276,20.46615945662897,17.810983283319594,35.76992693768003,44.59140599214715,51.258562637817995,63.36125917605177,61.987750239781924,70.39334547556413,65.2764880207123,63.36040768538096,55.72263198852026,50.26280282332337,46.06717784299239,77.28961186230671,88.42765757873809,79.44623152028761,94.71693010804582,107.6248953256295,112.0857339348204,110.17125823072543,101.03685729353072,88.26850931900441,111.151302435703,111.3559670042775,111.60009438878937,128.52984980216382,128.50480175609917,125.00416252560854,139.82076174793838,147.99659777609762,156.89409568739407,90.96115134025291,81.3082673098621,99.34828279960847,88.66185385459043,75.73185068835662
